Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
---obs, reward, done, info:  [1, 0, 8157749, 2, 25500, 31451, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31454]
Step:  2006
---obs, reward, done, info:  [1, 0, 8160901, 2, 25500, 31454, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31457]
Step:  2007
---obs, reward, done, info:  [1, 0, 8164053, 2, 25500, 31457, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31460]
Step:  2008
---obs, reward, done, info:  [1, 0, 8167205, 2, 25500, 31460, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31463]
Step:  2009
---obs, reward, done, info:  [1, 0, 8170357, 2, 25500, 31463, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31466]
Step:  2010
---obs, reward, done, info:  [1, 0, 8173509, 2, 25500, 31466, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31469]
Step:  2011
---obs, reward, done, info:  [1, 0, 8176661, 2, 25500, 31469, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31472]
Step:  2012
---obs, reward, done, info:  [1, 0, 8179813, 2, 25500, 31472, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31475]
Step:  2013
---obs, reward, done, info:  [1, 0, 8182965, 2, 25500, 31475, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31478]
Step:  2014
---obs, reward, done, info:  [1, 0, 8186117, 2, 25500, 31478, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31481]
Step:  2015
---obs, reward, done, info:  [1, 0, 8189269, 2, 25500, 31481, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31484]
Step:  2016
---obs, reward, done, info:  [1, 0, 8192421, 2, 25500, 31484, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31487]
Step:  2017
---obs, reward, done, info:  [1, 0, 8195573, 2, 25500, 31487, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31490]
Step:  2018
---obs, reward, done, info:  [1, 0, 8198724, 2, 25500, 31490, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31493]
Step:  2019
---obs, reward, done, info:  [1, 0, 8201876, 2, 25500, 31493, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31496]
Step:  2020
---obs, reward, done, info:  [1, 0, 8205028, 2, 25500, 31496, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31499]
Step:  2021
---obs, reward, done, info:  [1, 0, 8208180, 2, 25500, 31499, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31502]
Step:  2022
---obs, reward, done, info:  [1, 0, 8211332, 2, 25500, 31502, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31505]
Step:  2023
---obs, reward, done, info:  [1, 0, 8214484, 2, 25500, 31505, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31508]
Step:  2024
---obs, reward, done, info:  [1, 0, 8217636, 2, 25500, 31508, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31511]
Step:  2025
---obs, reward, done, info:  [1, 0, 8220788, 2, 25500, 31511, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31514]
Step:  2026
---obs, reward, done, info:  [1, 0, 8223940, 2, 25500, 31514, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31517]
Step:  2027
---obs, reward, done, info:  [1, 0, 8227092, 2, 25500, 31517, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31520]
Step:  2028
---obs, reward, done, info:  [1, 0, 8230244, 2, 25500, 31520, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31523]
Step:  2029
---obs, reward, done, info:  [1, 0, 8233396, 2, 25500, 31523, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31526]
Step:  2030
---obs, reward, done, info:  [1, 0, 8236548, 2, 25500, 31526, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31529]
Step:  2031
---obs, reward, done, info:  [1, 0, 8239700, 2, 25500, 31529, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31532]
Step:  2032
---obs, reward, done, info:  [1, 0, 8242852, 2, 25500, 31532, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31535]
Step:  2033
---obs, reward, done, info:  [1, 0, 8246004, 2, 25500, 31535, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31538]
Step:  2034
---obs, reward, done, info:  [1, 0, 8249156, 2, 25500, 31538, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31541]
Step:  2035
---obs, reward, done, info:  [1, 0, 8252308, 2, 25500, 31541, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31544]
Step:  2036
---obs, reward, done, info:  [1, 0, 8255460, 2, 25500, 31544, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31547]
Step:  2037
---obs, reward, done, info:  [1, 0, 8258612, 2, 25500, 31547, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31550]
Step:  2038
---obs, reward, done, info:  [1, 0, 8261764, 2, 25500, 31550, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31553]
Step:  2039
---obs, reward, done, info:  [1, 0, 8264916, 2, 25500, 31553, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31556]
Step:  2040
---obs, reward, done, info:  [1, 0, 8268068, 2, 25500, 31556, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31559]
Step:  2041
---obs, reward, done, info:  [1, 0, 8271220, 2, 25500, 31559, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31562]
Step:  2042
---obs, reward, done, info:  [1, 0, 8274372, 2, 25500, 31562, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31565]
Step:  2043
---obs, reward, done, info:  [1, 0, 8277524, 2, 25500, 31565, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31568]
Step:  2044
---obs, reward, done, info:  [1, 0, 8280676, 2, 25500, 31568, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31571]
Step:  2045
---obs, reward, done, info:  [1, 0, 8283828, 2, 25500, 31571, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31574]
Step:  2046
---obs, reward, done, info:  [1, 0, 8286980, 2, 25500, 31574, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31577]
Step:  2047
---obs, reward, done, info:  [1, 0, 8290132, 2, 25500, 31577, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31580]
Step:  2048
---obs, reward, done, info:  [1, 0, 8293284, 2, 25500, 31580, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31583]
Step:  2049
---obs, reward, done, info:  [1, 0, 8296436, 2, 25500, 31583, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31586]
Step:  2050
---obs, reward, done, info:  [1, 0, 8299588, 2, 25500, 31586, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31589]
Step:  2051
---obs, reward, done, info:  [1, 0, 8302740, 2, 25500, 31589, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31592]
Step:  2052
---obs, reward, done, info:  [1, 0, 8305892, 2, 25500, 31592, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31595]
Step:  2053
---obs, reward, done, info:  [1, 0, 8309044, 2, 25500, 31595, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31598]
Step:  2054
---obs, reward, done, info:  [1, 0, 8312196, 2, 25500, 31598, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31601]
Step:  2055
---obs, reward, done, info:  [1, 0, 8315348, 2, 25500, 31601, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31604]
Step:  2056
---obs, reward, done, info:  [1, 0, 8318500, 2, 25500, 31604, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31607]
Step:  2057
---obs, reward, done, info:  [1, 0, 8321652, 2, 25500, 31607, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31610]
Step:  2058
---obs, reward, done, info:  [1, 0, 8324804, 2, 25500, 31610, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31613]
Step:  2059
---obs, reward, done, info:  [1, 0, 8327956, 2, 25500, 31613, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31616]
Step:  2060
---obs, reward, done, info:  [1, 0, 8331108, 2, 25500, 31616, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31619]
Step:  2061
---obs, reward, done, info:  [1, 0, 8334260, 2, 25500, 31619, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31622]
Step:  2062
---obs, reward, done, info:  [1, 0, 8337412, 2, 25500, 31622, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31625]
Step:  2063
---obs, reward, done, info:  [1, 0, 8340564, 2, 25500, 31625, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31628]
Step:  2064
---obs, reward, done, info:  [1, 0, 8343716, 2, 25500, 31628, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31631]
Step:  2065
---obs, reward, done, info:  [1, 0, 8346868, 2, 25500, 31631, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31634]
Step:  2066
---obs, reward, done, info:  [1, 0, 8350020, 2, 25500, 31634, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31637]
Step:  2067
---obs, reward, done, info:  [1, 0, 8353172, 2, 25500, 31637, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31640]
Step:  2068
---obs, reward, done, info:  [1, 0, 8356324, 2, 25500, 31640, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31643]
Step:  2069
---obs, reward, done, info:  [1, 0, 8359476, 2, 25500, 31643, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31646]
Step:  2070
---obs, reward, done, info:  [1, 0, 8362628, 2, 25500, 31646, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31649]
Step:  2071
---obs, reward, done, info:  [1, 0, 8365780, 2, 25500, 31649, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31652]
Step:  2072
---obs, reward, done, info:  [1, 0, 8368932, 2, 25500, 31652, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31655]
Step:  2073
---obs, reward, done, info:  [1, 0, 8372084, 2, 25500, 31655, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31658]
Step:  2074
---obs, reward, done, info:  [1, 0, 8375236, 2, 25500, 31658, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31661]
Step:  2075
---obs, reward, done, info:  [1, 0, 8378388, 2, 25500, 31661, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31664]
Step:  2076
---obs, reward, done, info:  [1, 0, 8381540, 2, 25500, 31664, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31667]
Step:  2077
---obs, reward, done, info:  [1, 0, 8384692, 2, 25500, 31667, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31670]
Step:  2078
---obs, reward, done, info:  [1, 0, 8387844, 2, 25500, 31670, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31673]
Step:  2079
---obs, reward, done, info:  [1, 0, 8390996, 2, 25500, 31673, 340, 2, 51000, 144874, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31676]
Step:  2080
---obs, reward, done, info:  [1, 0, 8394148, 2, 25500, 31676, 340, 2, 51000, 144890, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31679]
Step:  2081
---obs, reward, done, info:  [1, 0, 8397300, 2, 25500, 31679, 340, 2, 51000, 144904, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31682]
Step:  2082
---obs, reward, done, info:  [1, 0, 8400452, 2, 25500, 31682, 340, 2, 51000, 144916, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31685]
Step:  2083
---obs, reward, done, info:  [1, 0, 8403604, 2, 25500, 31685, 340, 2, 51000, 144926, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31688]
Step:  2084
---obs, reward, done, info:  [1, 0, 8406756, 2, 25500, 31688, 340, 2, 51000, 144935, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31691]
Step:  2085
---obs, reward, done, info:  [1, 0, 8409908, 2, 25500, 31691, 340, 2, 51000, 144943, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31694]
Step:  2086
---obs, reward, done, info:  [1, 0, 8413060, 2, 25500, 31694, 340, 2, 51000, 144950, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31697]
Step:  2087
---obs, reward, done, info:  [1, 0, 8416212, 2, 25500, 31697, 340, 2, 51000, 144957, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31700]
Step:  2088
---obs, reward, done, info:  [1, 0, 8419364, 2, 25500, 31700, 340, 2, 51000, 144962, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31703]
Step:  2089
---obs, reward, done, info:  [1, 0, 8422516, 2, 25500, 31703, 340, 2, 51000, 144967, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31706]
Step:  2090
---obs, reward, done, info:  [1, 0, 8425668, 2, 25500, 31706, 340, 2, 51000, 144971, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31709]
Step:  2091
---obs, reward, done, info:  [1, 0, 8428820, 2, 25500, 31709, 340, 2, 51000, 144974, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31712]
Step:  2092
---obs, reward, done, info:  [1, 0, 8431972, 2, 25500, 31712, 340, 2, 51000, 144977, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31715]
Step:  2093
---obs, reward, done, info:  [1, 0, 8435124, 2, 25500, 31715, 340, 2, 51000, 144980, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31718]
Step:  2094
---obs, reward, done, info:  [1, 0, 8438276, 2, 25500, 31718, 340, 2, 51000, 144983, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31721]
Step:  2095
---obs, reward, done, info:  [1, 0, 8441428, 2, 25500, 31721, 340, 2, 51000, 144985, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31724]
Step:  2096
---obs, reward, done, info:  [1, 0, 8444580, 2, 25500, 31724, 340, 2, 51000, 144987, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31727]
Step:  2097
---obs, reward, done, info:  [1, 0, 8447732, 2, 25500, 31727, 340, 2, 51000, 144988, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31730]
Step:  2098
---obs, reward, done, info:  [1, 0, 8450884, 2, 25500, 31730, 340, 2, 51000, 144990, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31733]
Step:  2099
---obs, reward, done, info:  [1, 0, 8454036, 2, 25500, 31733, 340, 2, 51000, 144991, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31736]
Step:  2100
---obs, reward, done, info:  [1, 0, 8457188, 2, 25500, 31736, 340, 2, 51000, 144992, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31739]
Step:  2101
---obs, reward, done, info:  [1, 0, 8460340, 2, 25500, 31739, 340, 2, 51000, 144993, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31742]
Step:  2102
---obs, reward, done, info:  [1, 0, 8463492, 2, 25500, 31742, 340, 2, 51000, 144994, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31745]
Step:  2103
---obs, reward, done, info:  [1, 0, 8466644, 2, 25500, 31745, 340, 2, 51000, 144994, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31748]
Step:  2104
---obs, reward, done, info:  [1, 0, 8469796, 2, 25500, 31748, 340, 2, 51000, 144995, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31751]
Step:  2105
---obs, reward, done, info:  [1, 0, 8472948, 2, 25500, 31751, 340, 2, 51000, 144996, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31754]
Step:  2106
---obs, reward, done, info:  [1, 0, 8476100, 2, 25500, 31754, 340, 2, 51000, 144996, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31757]
Step:  2107
---obs, reward, done, info:  [1, 0, 8479252, 2, 25500, 31757, 340, 2, 51000, 144997, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31760]
Step:  2108
---obs, reward, done, info:  [1, 0, 8482404, 2, 25500, 31760, 340, 2, 51000, 145372, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31763]
Step:  2109
---obs, reward, done, info:  [1, 0, 8485556, 2, 25500, 31763, 340, 2, 51000, 145700, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31766]
Step:  2110
---obs, reward, done, info:  [1, 0, 8488708, 2, 25500, 31766, 340, 2, 51000, 145988, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31769]
Step:  2111
---obs, reward, done, info:  [1, 0, 8491860, 2, 25500, 31769, 340, 2, 51000, 146239, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31772]
Step:  2112
---obs, reward, done, info:  [1, 0, 8495012, 2, 25500, 31772, 340, 2, 51000, 146584, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31775]
Step:  2113
---obs, reward, done, info:  [1, 0, 8498164, 2, 25500, 31775, 340, 2, 51000, 146761, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31778]
Step:  2114
---obs, reward, done, info:  [1, 0, 8501316, 2, 25500, 31778, 340, 2, 51000, 146916, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31781]
Step:  2115
---obs, reward, done, info:  [1, 0, 8504468, 2, 25500, 31781, 340, 2, 51000, 147051, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31784]
Step:  2116
---obs, reward, done, info:  [1, 0, 8507620, 2, 25500, 31784, 340, 2, 51000, 147170, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31787]
Step:  2117
---obs, reward, done, info:  [1, 0, 8510772, 2, 25500, 31787, 340, 2, 51000, 147274, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31790]
Step:  2118
---obs, reward, done, info:  [1, 0, 8513924, 2, 25500, 31790, 340, 2, 51000, 147364, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31793]
Step:  2119
---obs, reward, done, info:  [1, 0, 8517076, 2, 25500, 31793, 340, 2, 51000, 147569, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31796]
Step:  2120
---obs, reward, done, info:  [1, 0, 8520228, 2, 25500, 31796, 340, 2, 51000, 147623, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31799]
Step:  2121
---obs, reward, done, info:  [1, 0, 8523380, 2, 25500, 31799, 340, 2, 51000, 147670, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31802]
Step:  2122
---obs, reward, done, info:  [1, 0, 8526532, 2, 25500, 31802, 340, 2, 51000, 147711, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31805]
Step:  2123
---obs, reward, done, info:  [1, 0, 8529684, 2, 25500, 31805, 340, 2, 51000, 147747, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31808]
Step:  2124
---obs, reward, done, info:  [1, 0, 8532836, 2, 25500, 31808, 340, 2, 51000, 147779, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31811]
Step:  2125
---obs, reward, done, info:  [1, 0, 8535988, 2, 25500, 31811, 340, 2, 51000, 147806, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31814]
Step:  2126
---obs, reward, done, info:  [1, 0, 8539140, 2, 25500, 31814, 340, 2, 51000, 147955, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31817]
Step:  2127
---obs, reward, done, info:  [1, 0, 8542292, 2, 25500, 31817, 340, 2, 51000, 147961, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31820]
Step:  2128
---obs, reward, done, info:  [1, 0, 8545444, 2, 25500, 31820, 340, 2, 51000, 147966, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31823]
Step:  2129
---obs, reward, done, info:  [1, 0, 8548596, 2, 25500, 31823, 340, 2, 51000, 147970, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31826]
Step:  2130
---obs, reward, done, info:  [1, 0, 8551748, 2, 25500, 31826, 340, 2, 51000, 147974, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31829]
Step:  2131
---obs, reward, done, info:  [1, 0, 8554900, 2, 25500, 31829, 340, 2, 51000, 147977, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31832]
Step:  2132
---obs, reward, done, info:  [1, 0, 8558052, 2, 25500, 31832, 340, 2, 51000, 148105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31835]
